id,special_id,date_friday,weekly_closing_price
1000635,1000032,2020/10/2 0:00,60500
1000636,1000032,2020/9/25 0:00,60000
1000637,1000032,2020/9/18 0:00,59500
1000638,1000032,2020/9/11 0:00,59000
1000639,1000032,2020/9/4 0:00,58500
1000640,1000032,2020/8/28 0:00,58000
1000641,1000033,2021/1/8 0:00,71250
1000642,1000033,2021/1/1 0:00,70750
1000643,1000033,2020/12/25 0:00,70250
1000644,1000033,2020/12/18 0:00,69750
1000645,1000033,2020/12/11 0:00,69250
1000646,1000033,2020/12/4 0:00,68750
1000647,1000033,2020/11/27 0:00,68250
1000648,1000033,2020/11/20 0:00,67750
1000649,1000033,2020/11/13 0:00,67250
1000650,1000033,2020/11/6 0:00,66750
1000651,1000033,2020/10/30 0:00,66250
1000652,1000033,2020/10/23 0:00,65750
1000653,1000033,2020/10/16 0:00,65250
1000654,1000033,2020/10/9 0:00,64750
1000655,1000033,2020/10/2 0:00,64250
1000656,1000033,2020/9/25 0:00,63750
1000657,1000033,2020/9/18 0:00,63250
1000658,1000033,2020/9/11 0:00,62750
1000659,1000033,2020/9/4 0:00,62250
1000660,1000033,2020/8/28 0:00,61750
1000661,1000034,2021/1/8 0:00,750000
1000662,1000034,2021/1/1 0:00,749500
1000663,1000034,2020/12/25 0:00,749000
1000664,1000034,2020/12/18 0:00,748500
1000665,1000034,2020/12/11 0:00,748000
1000666,1000034,2020/12/4 0:00,747500
1000667,1000034,2020/11/27 0:00,747000
1000668,1000034,2020/11/20 0:00,746500
1000669,1000034,2020/11/13 0:00,746000
1000670,1000034,2020/11/6 0:00,745500
1000671,1000034,2020/10/30 0:00,745000
1000672,1000034,2020/10/23 0:00,744500
1000673,1000034,2020/10/16 0:00,744000
1000674,1000034,2020/10/9 0:00,743500
1000675,1000034,2020/10/2 0:00,743000
1000676,1000034,2020/9/25 0:00,742500
1000677,1000034,2020/9/18 0:00,742000
1000678,1000034,2020/9/11 0:00,741500
1000679,1000034,2020/9/4 0:00,741000
1000680,1000034,2020/8/28 0:00,740500
1000681,1000035,2021/1/8 0:00,78750
1000682,1000035,2021/1/1 0:00,78250
1000683,1000035,2020/12/25 0:00,77750
1000684,1000035,2020/12/18 0:00,77250
1000685,1000035,2020/12/11 0:00,76750
1000686,1000035,2020/12/4 0:00,76250
1000687,1000035,2020/11/27 0:00,75750
1000688,1000035,2020/11/20 0:00,75250
1000689,1000035,2020/11/13 0:00,74750
1000690,1000035,2020/11/6 0:00,74250
1000691,1000035,2020/10/30 0:00,73750
1000692,1000035,2020/10/23 0:00,73250
1000693,1000035,2020/10/16 0:00,72750
1000694,1000035,2020/10/9 0:00,72250
1000695,1000035,2020/10/2 0:00,71750
1000696,1000035,2020/9/25 0:00,71250
1000697,1000035,2020/9/18 0:00,70750
1000698,1000035,2020/9/11 0:00,70250
1000699,1000035,2020/9/4 0:00,69750
1000700,1000035,2020/8/28 0:00,69250
1000701,1000036,2021/1/8 0:00,825000
1000702,1000036,2021/1/1 0:00,824500
1000703,1000036,2020/12/25 0:00,824000
1000704,1000036,2020/12/18 0:00,823500
1000705,1000036,2020/12/11 0:00,823000
1000706,1000036,2020/12/4 0:00,822500
1000707,1000036,2020/11/27 0:00,822000
1000708,1000036,2020/11/20 0:00,821500
1000709,1000036,2020/11/13 0:00,821000
1000710,1000036,2020/11/6 0:00,820500
1000711,1000036,2020/10/30 0:00,820000
1000712,1000036,2020/10/23 0:00,819500
1000713,1000036,2020/10/16 0:00,819000
1000714,1000036,2020/10/9 0:00,818500
1000715,1000036,2020/10/2 0:00,818000
1000716,1000036,2020/9/25 0:00,817500
1000717,1000036,2020/9/18 0:00,817000
1000718,1000036,2020/9/11 0:00,816500
1000719,1000036,2020/9/4 0:00,816000
1000720,1000036,2020/8/28 0:00,815500
1000721,1000037,2021/1/8 0:00,86250
1000722,1000037,2021/1/1 0:00,85750
1000723,1000037,2020/12/25 0:00,85250
1000724,1000037,2020/12/18 0:00,84750
1000725,1000037,2020/12/11 0:00,84250
1000726,1000037,2020/12/4 0:00,83750
1000727,1000037,2020/11/27 0:00,83250
1000728,1000037,2020/11/20 0:00,82750
1000729,1000037,2020/11/13 0:00,82250
1000730,1000037,2020/11/6 0:00,81750
1000731,1000037,2020/10/30 0:00,81250
1000732,1000037,2020/10/23 0:00,80750
1000733,1000037,2020/10/16 0:00,80250
1000734,1000037,2020/10/9 0:00,79750
1000735,1000037,2020/10/2 0:00,79250
1000736,1000037,2020/9/25 0:00,78750
1000737,1000037,2020/9/18 0:00,78250
1000738,1000037,2020/9/11 0:00,77750
1000739,1000037,2020/9/4 0:00,77250
1000740,1000037,2020/8/28 0:00,76750
1000741,1000038,2021/1/8 0:00,900000
1000742,1000038,2021/1/1 0:00,899500
1000743,1000038,2020/12/25 0:00,899000
1000744,1000038,2020/12/18 0:00,898500
1000745,1000038,2020/12/11 0:00,898000
1000746,1000038,2020/12/4 0:00,897500
1000747,1000038,2020/11/27 0:00,897000
1000748,1000038,2020/11/20 0:00,896500
1000749,1000038,2020/11/13 0:00,896000
1000750,1000038,2020/11/6 0:00,895500
1000751,1000038,2020/10/30 0:00,895000
1000752,1000038,2020/10/23 0:00,894500
1000753,1000038,2020/10/16 0:00,894000
1000754,1000038,2020/10/9 0:00,893500
1000755,1000038,2020/10/2 0:00,893000
1000756,1000038,2020/9/25 0:00,892500
1000757,1000038,2020/9/18 0:00,892000
1000758,1000038,2020/9/11 0:00,891500
1000759,1000038,2020/9/4 0:00,891000
1000760,1000038,2020/8/28 0:00,890500
1000761,1000039,2021/1/8 0:00,937500
1000762,1000039,2021/1/1 0:00,937000
1000763,1000039,2020/12/25 0:00,936500
1000764,1000039,2020/12/18 0:00,936000
1000765,1000039,2020/12/11 0:00,935500
1000766,1000039,2020/12/4 0:00,935000
1000767,1000039,2020/11/27 0:00,934500
1000768,1000039,2020/11/20 0:00,934000
1000769,1000039,2020/11/13 0:00,933500
1000770,1000039,2020/11/6 0:00,933000
1000771,1000039,2020/10/30 0:00,932500
1000772,1000039,2020/10/23 0:00,932000
1000773,1000039,2020/10/16 0:00,931500
1000774,1000039,2020/10/9 0:00,931000
1000775,1000039,2020/10/2 0:00,930500
1000776,1000039,2020/9/25 0:00,930000
1000777,1000039,2020/9/18 0:00,929500
1000778,1000039,2020/9/11 0:00,929000
1000779,1000039,2020/9/4 0:00,928500
1000780,1000039,2020/8/28 0:00,928000
1000781,1000040,2021/1/8 0:00,97500
1000782,1000040,2021/1/1 0:00,97000
1000783,1000040,2020/12/25 0:00,96500
1000784,1000040,2020/12/18 0:00,96000
1000785,1000040,2020/12/11 0:00,95500
1000786,1000040,2020/12/4 0:00,95000
1000787,1000040,2020/11/27 0:00,94500
1000788,1000040,2020/11/20 0:00,94000
1000789,1000040,2020/11/13 0:00,93500
1000790,1000040,2020/11/6 0:00,93000
1000791,1000040,2020/10/30 0:00,92500
1000792,1000040,2020/10/23 0:00,92000
1000793,1000040,2020/10/16 0:00,91500
1000794,1000040,2020/10/9 0:00,91000
1000795,1000040,2020/10/2 0:00,90500
1000796,1000040,2020/9/25 0:00,90000
1000797,1000040,2020/9/18 0:00,89500
1000798,1000040,2020/9/11 0:00,89000
1000799,1000040,2020/9/4 0:00,88500
1000800,1000040,2020/8/28 0:00,88000
